Country,demo_Total_Population,demo_Population_Growth_Rate,demo_Birth_Rate,demo_Death_Rate,demo_Net_Migration_Rate,demo_Median_Age,demo_Sex_Ratio,demo_Infant_Mortality_Rate,demo_Total_Fertility_Rate,demo_Total_Literacy_Rate,demo_Male_Literacy_Rate,demo_Female_Literacy_Rate,demo_Youth_Unemployment_Rate,Country_norm,econ_Country,econ_Real_GDP_PPP_billion_USD,econ_GDP_Official_Exchange_Rate_billion_USD,econ_Real_GDP_Growth_Rate_percent,econ_Real_GDP_per_Capita_USD,econ_Unemployment_Rate_percent,econ_Youth_Unemployment_Rate_percent,econ_Budget_billion_USD,econ_Budget_Surplus_billion_USD,econ_Budget_Deficit_percent_of_GDP,econ_Public_Debt_percent_of_GDP,econ_Fiscal_Year,econ_Exports_billion_USD,econ_Imports_billion_USD,econ_Exchange_Rate_per_USD,econ_Population_Below_Poverty_Line_percent,energy_Country,energy_electricity_access_percent,energy_electricity_generating_capacity_kW,energy_coal_metric_tons,energy_petroleum_bbl_per_day,energy_refined_petroleum_products_bbl_per_day,energy_refined_petroleum_exports_bbl_per_day,energy_refined_petroleum_imports_bbl_per_day,energy_natural_gas_cubic_meters,energy_carbon_dioxide_emissions_Mt,geo_Country,geo_Geographic_Coordinates,geo_Area_Total,geo_Land_Area,geo_Water_Area,geo_Land_Boundaries,geo_Coastline,geo_Highest_Elevation,geo_Lowest_Elevation,geo_Forest_Land,geo_Other_Land,geo_Agricultural_Land,geo_Arable_Land (%% of Total Agricultural Land),geo_Permanent_Crops (%% of Total Agricultural Land),geo_Permanent_Pasture (%% of Total Agricultural Land),geo_Irrigated_Land,gov_Country,gov_Capital,gov_Capital_Coordinates,gov_Government_Type,gov_Suffrage_Age,trans_Country,trans_airports_paved_runways_count,trans_airports_unpaved_runways_count,trans_heliports_count,trans_roadways_km,trans_railways_km,trans_waterways_km,trans_gas_pipelines_km,trans_oil_pipelines_km,trans_refined_products_pipelines_km,trans_water_pipelines_km,Region
FRANCE,47222613,0.12%,7.1,10.1,4.2,46.3,0.95,2.4,1.29,98.6%,28.6%,26.7%,36.9%,france,FRANCE,3048.0,2778.0,6.8,45900.0,8.1,18.8,1392.0,,7.0,123.0,calendar year,569.1,571.4,0.85,13.6,FRANCE,100.0,138611000.0,2312000.0,81500.0,1.0,440600.0,886800.0,16226000.0,338.0,FRANCE,"metropolitan France: 46 00 N, 2 00 E;","643,801 sq km","640,427 sq km","3,374 sq km","3,956 km","4,853 km",,-2 m,29.2%,18.1%,52.7%,33.4%,1.8%,17.5%,"14,236 sq km",FRANCE,Madrid,"40 24 N, 3 41 W",Monarchy,18.0,FRANCE,294,170,1,1053215,27860,,15322.0,2939.0,,,Europe
GABON,2397368,2.39%,25.89,5.59,3.59,21.0,1.07,27.7,3.26,85.5%,86.2%,84.7%,38.4%,gabon,GABON,32.34,16.06,1.46,13800.0,22.26,38.4,3.3,1.9,-1.9,62.7,calendar year,10.8,5.02,554.531,33.4,GABON,91.0,784000.0,,175000.0,16580.0,4662.0,10680.0,319102000.0,2.0,GABON,"1 00 S, 11 45 E","267,667 sq km","257,667 sq km","10,000 sq km","3,261 km",885 km,"1,050 m",0 m,81%,0%,19%,1.2%,0.6%,17.2%,40 sq km,GABON,Libreville,"0 23 N, 9 27 E",Republic,18.0,GABON,14,30,,14300,649,1600,807.0,1639.0,,,Africa
"GAMBIA, THE",2468569,2.23%,28.03,5.71,0.04,21.8,0.98,36.44,3.66,58.1%,21.4%,0.8%,15.5%,gambia the,"GAMBIA, THE",5.48,1.75,4.27,2100.0,11.21,15.5,252.0,2.6,-2.6,88.0,calendar year,135.45,726.0,51.484,48.6,"GAMBIA, THE",63.0,137000.0,,0.0,,42.0,3738.0,,606000.0,"GAMBIA, THE","13 28 N, 16 34 W","11,300 sq km","10,120 sq km","1,180 sq km",749 km,80 km,,0 m,43.9%,0%,56.1%,41%,0.5%,14.6%,50 sq km,"GAMBIA, THE",Banjul,"13 27 N, 16 34 W",Republic,18.0,"GAMBIA, THE",1,2459,,2977,,390,,,,,Africa
GEORGIA,4936390,0.01%,10.79,10.76,0.06,38.6,0.92,14.45,1.75,99.6%,56.3%,7.1%,28.3%,georgia,GEORGIA,57.43,17.69,10.47,15500.0,10.66,28.3,4.74,3.8,-3.8,65.88,calendar year,8.09,11.15,3.222,19.5,GEORGIA,100.0,4579000.0,99000.0,300.0,247.0,2052.0,28490.0,6088000.0,10.0,GEORGIA,"42 00 N, 43 30 E","69,700 sq km","69,700 sq km",0 sq km,"1,814 km",310 km,"5,193 m",0 m,39.4%,25.1%,35.5%,5.8%,1.8%,27.9%,"4,330 sq km",GEORGIA,Tbilisi,"41 41 N, 44 50 E",Republic,18.0,GEORGIA,18,4,2,20295,1363,,1596.0,1175.0,,,Asia
GERMANY,84220184,0.12%,9.02,11.97,1.78,47.8,0.98,3.14,1.58,,24.1%,19.9%,7%,germany,GERMANY,4260.0,4230.0,1.8,51200.0,3.0,7.5,1797.0,12.8,,63.9,calendar year,1813.0,1665.0,0.85,14.8,GERMANY,100.0,218000000.0,114860000.0,135000.0,2158000.0,494000.0,883800.0,5129000000.0,726881000.0,GERMANY,"51 00 N, 9 00 E","357,022 sq km","348,672 sq km","8,350 sq km","3,694 km","2,389 km","2,963 m",-3.5 m,31.8%,20.2%,48%,34.1%,0.6%,13.3%,"5,056 sq km",GERMANY,Berlin,"52 31 N, 13 24 E",Republic,18.0,GERMANY,318,221,23,"830,000","39,379","7,300",26985.0,2400.0,4479.0,8.0,Europe
GHANA,33846114,2.19%,28.04,5.99,0.16,21.4,0.95,31.87,3.61,79%,6.6%,0.3%,9.6%,ghana,GHANA,178.46,65.36,5.36,5400.0,4.7,9.6,9.49,6.0,-6.0,71.8,calendar year,23.9,25.97,5.806,23.4,GHANA,86.0,5312000.0,0.0,185700.0,2073.0,2654.0,85110.0,1598653000.0,18.0,GHANA,"8 00 N, 2 00 W","238,533 sq km","227,533 sq km","11,000 sq km","2,420 km",539 km,885 m,0 m,21.2%,9.7%,69.1%,20.7%,11.9%,36.5%,360 sq km,GHANA,Accra,"5 33 N, 0 13 W",Republic,18.0,GHANA,7,3,,65725,947,1293,,,,,Africa
GREECE,10497595,0.35%,7.52,12.02,1.03,45.3,0.96,3.49,1.4,97.9%,36.5%,30.5%,36.9%,greece,GREECE,314.43,209.79,8.43,29500.0,14.8,36.9,98.52,0.8,0.8,252.29,calendar year,87.52,103.53,0.845,17.9,GREECE,100.0,21545000.0,13851000.0,4800.0,655400.0,371900.0,192200.0,5748000.0,70.0,GREECE,"39 00 N, 22 00 E","131,957 sq km","130,647 sq km","1,310 sq km","1,110 km","13,676 km",,0 m,30.5%,6.1%,63.4%,19.7%,8.9%,34.8%,"11,853 sq km",GREECE,Athens,"37 59 N, 23 44 E",Republic,17.0,GREECE,68,9,9,117000,2345,6,1466.0,94.0,,,Europe
GRENADA,114299,0.29%,13.61,8.34,2.34,33.3,1.03,9.2,1.92,98.6%,98.6%,98.6%,,grenada,GRENADA,1.71,1.12,4.69,13700.0,24.0,,323.0,3.2,3.2,70.4,calendar year,393.77,650.0,2.7,38.0,GRENADA,93.0,55000.0,,0.0,,,1886.0,0.0,316000.0,GRENADA,"12 07 N, 61 40 W",344 sq km,344 sq km,0 sq km,0 km,121 km,840 m,0 m,50%,17.7%,32.3%,8.8%,20.6%,2.9%,20 sq km,GRENADA,Saint George’s,"12 03 N, 61 45 W",Democracy,18.0,GRENADA,3,225,,1127,,,,,,,North America
GUATEMALA,17980803,1.54%,21.88,4.89,1.63,23.2,0.98,25.57,2.57,83.3%,20.1%,1.6%,7.2%,guatemala,GUATEMALA,152.73,76.68,7.98,8900.0,3.57,7.2,8.65,1.3,-1.3,31.56,calendar year,15.32,27.39,7.734,59.3,GUATEMALA,97.0,5185000.0,0.0,10300.0,1162.0,10810.0,97900.0,,19.0,GUATEMALA,"15 30 N, 90 15 W","108,889 sq km","107,159 sq km","1,730 sq km","1,667 km",400 km,"4,220 m",0 m,33.6%,25.2%,41.2%,14.2%,8.8%,18.2%,"3,375 sq km",GUATEMALA,Guatemala City,"14 37 N, 90 31 W",Republic,18.0,GUATEMALA,16,275,1,17440,800,990,,480.0,,,North America
GUINEA,13607249,2.75%,35.47,7.97,0.0,19.1,1.0,48.32,4.82,45.3%,61.2%,31.3%,8.2%,guinea,GUINEA,,,,,,8.2,,,,,,,,,,GUINEA,,,,,,,,,,GUINEA,"11 00 N, 10 00 W","245,857 sq km","245,717 sq km",140 sq km,"4,046 km",320 km,"1,752 m",0 m,26.5%,15.4%,58.1%,11.8%,2.8%,43.5%,950 sq km,GUINEA,Conakry,"9 30 N, 13 42 W",Republic,18.0,GUINEA,,,,,,,,,,,Africa
GUINEA-BISSAU,2078820,2.54%,36.25,7.32,3.54,18.0,0.96,47.69,4.65,52.9%,17%,0.9%,12.8%,guineabissau,GUINEA-BISSAU,58.99,23.58,6.06,3500.0,3.72,5.0,4.76,3.6,-3.6,48.3,calendar year,5.29,8.96,554.531,46.7,GUINEA-BISSAU,67.0,1312000.0,0.0,0.0,17590.0,4063.0,32050.0,60003000.0,10.0,GUINEA-BISSAU,"12 00 N, 15 00 W","36,125 sq km","28,120 sq km","8,005 sq km",762 km,350 km,277 m,0 m,55.2%,0%,44.8%,8.2%,6.9%,29.7%,250 sq km,GUINEA-BISSAU,Bissau,"11 51 N, 15 35 W",Republic,18.0,GUINEA-BISSAU,9,11,,16665,906,1000,43.0,,,,Africa
GUYANA,791739,0.28%,16.74,6.95,6.99,27.5,1.04,21.63,2.06,88.8%,21.7%,2.4%,29.9%,guyana,GUYANA,17.64,3.56,20.06,21900.0,16.42,29.9,1.33,4.5,-4.5,52.2,calendar year,4.64,6.61,208.5,35.0,GUYANA,92.0,380000.0,,110200.0,,,13720.0,,2.0,GUYANA,"5 00 N, 59 00 W","214,969 sq km","196,849 sq km","18,120 sq km","2,933 km",459 km,"2,775 m",0 m,77.4%,14.2%,8.4%,2.1%,0.1%,6.2%,"1,430 sq km",GUYANA,Georgetown,"6 48 N, 58 09 W",Republic,18.0,GUYANA,11,106,,3995,,330,,,,,South America
HAITI,"11,334,637",2.23%,22.31,7.23,-2.4,24.1,0.99,38.35,2.79,61.7%,65.3%,58.3%,33.2%,haiti,HAITI,,,,,,,,,,,,,,,,HAITI,,,,,,,,,,HAITI,"19 00 N, 72 25 W","27,750 sq km","27,560 sq km",190 sq km,376 km,"1,771 km","2,680 m",0 m,3.6%,64.1%,66.4%,38.5%,10.2%,17.7%,970 sq km,,,,,,HAITI,,,,,,,,,,,North America
HONDURAS,9571352,1.16%,17.64,4.69,1.32,24.4,0.95,14.77,1.98,88.5%,88.2%,88.7%,15.5%,honduras,HONDURAS,57.27,25.14,12.53,5600.0,8.51,15.5,6.48,2.7,-2.7,39.5,calendar year,7.94,14.49,24.017,48.3,HONDURAS,94.0,3991000.0,0.0,0.0,,12870.0,56120.0,,8.0,HONDURAS,"15 00 N, 86 30 W","112,090 sq km","111,890 sq km",200 sq km,"1,575 km",823 km,"2,870 m",0 m,45.3%,25.9%,28.8%,9.1%,4%,15.7%,900 sq km,HONDURAS,"Tegucigalpa; note - article eight of the Honduran constitution states that the twin cities of Tegucigalpa and Comayaguela, jointly,","14 06 N, 87 13 W",Republic,18.0,HONDURAS,13,90,,14742,699,465,,,,,North America
HUNGARY,9670009,0.31%,8.58,12.89,1.21,43.6,0.91,4.55,1.49,99.1%,35.8%,27.8%,13.5%,hungary,HUNGARY,326.19,163.25,7.12,33600.0,4.12,13.5,70.83,2.0,-2.0,96.11,calendar year,148.23,147.58,303.141,12.3,HUNGARY,100.0,10873000.0,6956000.0,35200.0,152400.0,58720.0,82110.0,1685000000.0,48.0,HUNGARY,"47 00 N, 20 00 E","93,028 sq km","89,608 sq km","3,420 sq km","2,106 km",0 km,"1,014 m",78 m,22.5%,18.6%,58.9%,48.5%,2%,8.4%,"1,010 sq km",HUNGARY,Budapest,"47 30 N, 19 05 E",Republic,18.0,HUNGARY,20,21,3,203601,7687,1622,5874.0,,,,Europe
ICELAND,360872,0.89%,12.8,6.57,2.69,37.1,1.0,1.63,1.95,,11.9%,12%,13.4%,iceland,ICELAND,19.96,24.61,4.4,53600.0,5.4,13.4,11.78,1.5,1.5,100.02,calendar year,9.78,10.23,126.989,8.8,ICELAND,100.0,2967000.0,0.0,0.0,,2530.0,20220.0,,3.0,ICELAND,"65 00 N, 18 00 W","103,000 sq km","100,250 sq km","2,750 sq km",0 km,"4,970 km","2,110 m",0 m,0.3%,81%,18.7%,1.2%,0%,17.5%,0.5 sq km,ICELAND,Reykjavik,"64 09 N, 21 57 W",Republic,18.0,ICELAND,7,89,,12898,,,,,,,Europe
INDIA,1399179585,0.7%,16.53,9.65,0.12,28.7,1.06,30.36,2.07,74.4%,41.3%,13%,28.3%,india,INDIA,9279.0,2836.0,8.68,6600.0,5.98,28.3,495.01,3.5,-3.5,46.52,1 April - 31 March,643.08,717.12,73.918,21.9,INDIA,99.0,432768000.0,743214000.0,771400.0,4897000.0,1305000.0,653300.0,27734833000.0,2314738000.0,INDIA,"20 00 N, 77 00 E","3,287,263 sq km","2,973,193 sq km","314,070 sq km","13,888 km","7,000 km","8,586 m",0 m,23.1%,16.4%,60.5%,52.8%,4.2%,3.5%,"715,539 sq km",INDIA,New Delhi,"28 36 N, 77 12 E",Republic,18.0,INDIA,253,93,45,"6,371,847","68,525","14,500",16000.0,8943.0,13977.0,,Asia
INDONESIA,279476346,0.76%,15.05,6.77,0.71,31.1,1.0,19.31,1.99,96%,71.4%,3.7%,16.1%,indonesia,INDONESIA,3246.0,1119720000000.0,3.69,11900.0,4.41,16.1,130.87,2.7,-2.7,42.92,calendar year,246.87,217.72,14.0,9.4,INDONESIA,99.0,69065000.0,563728000.0,842300.0,950000.0,79930.0,591500.0,62612013000.0,563.0,INDONESIA,"5 00 S, 120 00 E","1,904,569 sq km","1,811,569 sq km","93,000 sq km","2,958 km","54,716 km","4,884 m",0 m,51.7%,17.1%,31.2%,13%,12.1%,6.1%,"67,220 sq km",INDONESIA,Jakarta; note - Indonesian lawmakers on 18 January 2022 approved the relocation of the country’s capital from Jakarta to a site on,"6 10 S, 106 49 E",Republic,17.0,INDONESIA,186,487,76,496607,8159,21579,1064.0,,,,Asia
IRAN,87590873,0.93%,14.79,5.2,0.3,31.7,1.03,14.58,1.92,88.7%,24.1%,3.1%,27.2%,iran,IRAN,1319.0,581.25,4.72,15000.0,11.46,27.2,60.71,2.3,-2.3,39.5,21 March - 20 March,101.4,76.39,42.0,18.7,IRAN,100.0,80553000.0,2783000.0,3450300.0,1.0,397200.0,64160.0,237561415000.0,646.0,IRAN,"32 00 N, 53 00 E","1,648,195 sq km","1,531,595 sq km","116,600 sq km","5,894 km","2,440 km","5,625 m",-28 m,6.8%,63.1%,30.1%,10.8%,1.2%,18.1%,"79,721 sq km",IRAN,Tehran,"35 42 N, 51 25 E",Republic,18.0,IRAN,140,179,26,223485,,850,973.0,,,,Asia
IRAQ,41266109,1.94%,24.22,3.88,0.98,21.2,1.01,19.17,3.17,85.6%,35.1%,1.8%,27.2%,iraq,IRAQ,390.17,231.99,2.78,9000.0,14.19,27.2,51.53,4.2,-4.2,27.44,calendar year,78.26,50.71,1.0,23.0,IRAQ,100.0,28369000.0,,,398000.0,8284.0,255100.0,10711000000.0,143.0,IRAQ,"33 00 N, 44 00 E","438,317 sq km","437,367 sq km",950 sq km,"3,809 km",58 km,"3,611 m",0 m,1.9%,80%,18.1%,8.4%,0.5%,9.2%,"35,250 sq km",IRAQ,Baghdad,"33 20 N, 44 24 E",Republic,18.0,IRAQ,72,30,16,59623,2272,5279,2455.0,5432.0,,,Asia
IRELAND,5323991,0.91%,12.08,6.74,3.76,37.8,1.0,3.41,1.91,,22.5%,19%,17.4%,ireland,IRELAND,515.88,398.48,13.59,102500.0,6.63,17.4,99.78,0.3,-0.3,71.58,calendar year,677.03,477.54,0.845,13.1,IRELAND,100.0,11430000.0,0.0,600.0,64970.0,37040.0,126600.0,2652000000.0,35.0,IRELAND,"53 00 N, 8 00 W","70,273 sq km","68,883 sq km","1,390 sq km",490 km,"1,448 km","1,041 m",0 m,10.9%,23%,66.1%,15.4%,0%,50.7%,0 sq km,IRELAND,Dublin,"53 19 N, 6 14 W",Republic,18.0,IRELAND,16,24,,99830,1688,956,2427.0,,,,Europe
ISRAEL,9043387,1.43%,17.3,5.05,1.99,30.4,1.01,3.49,2.54,97.8%,28.9%,13.5%,8.8%,israel,ISRAEL,393.86,394.93,8.61,42100.0,5.05,8.8,139.37,2.0,-2.0,72.6,calendar year,143.88,124.58,3.23,22.0,ISRAEL,100.0,18993000.0,0.0,0.0,294300.0,111700.0,98860.0,10474000000.0,61.0,ISRAEL,"31 30 N, 34 45 E","21,937 sq km","21,497 sq km",440 sq km,"1,068 km",273 km,,-431 m,7.1%,69.1%,23.8%,13.7%,3.8%,6.3%,"2,159 sq km",ISRAEL,Jerusalem; note - the US recognized Jerusalem as Israel’s capital in December 2017 without taking a position on the specific,"31 46 N, 35 14 E",Democracy,18.0,ISRAEL,33,9,3,20391,1497,,763.0,442.0,,,Asia
ITALY,61021855,0.11%,7.0,11.27,3.2,46.5,0.93,3.11,1.24,99.2%,26.6%,19.5%,30.9%,italy,ITALY,2478.0,2002763000000.0,6.74,41900.0,9.83,30.9,901.49,2.3,-2.3,131.8,calendar year,687.95,637.93,0.845,20.1,ITALY,100.0,121442000.0,1456000.0,107700.0,1.0,615900.0,422500.0,3888491000.0,332.0,ITALY,"42 50 N, 12 50 E","301,340 sq km","294,140 sq km","7,200 sq km","1,836.4 km","7,600 km","4,748 m",0 m,31.4%,21.5%,47.1%,22.8%,8.6%,15.7%,"26,010 sq km",ITALY,Rome,"41 54 N, 12 29 E",Republic,18.0,ITALY,98,31,5,487700,18475,2400,20223.0,1393.0,,,Europe
JAMAICA,2820982,0.09%,15.77,7.44,7.42,29.4,0.98,10.92,2.05,88.7%,22.1%,31.4%,26.1%,jamaica,JAMAICA,27.14,15.85,4.6,9600.0,9.18,26.1,4.03,0.5,0.5,106.28,1 April - 31 March,4.38,7.41,150.79,17.1,JAMAICA,100.0,1216000.0,0.0,3000.0,24250.0,823.0,30580.0,0.0,10.0,JAMAICA,"18 15 N, 77 30 W","10,991 sq km","10,831 sq km",160 sq km,0 km,"1,022 km","2,256 m",0 m,31.1%,27.5%,41.4%,11.1%,9.2%,21.1%,250 sq km,JAMAICA,Kingston,"18 00 N, 76 48 W",Democracy,18.0,JAMAICA,11,17,,22121,,,,,,,North America
JAPAN,123719238,0.41%,6.9,11.74,0.74,48.6,0.95,1.88,1.39,,30.1%,10%,4.4%,japan,JAPAN,4940.0,5060.0,1.0,39300.0,2.6,4.1,1714.0,,8.2,261.3,1 April - 31 March,756.0,721.0,110.2,15.7,JAPAN,100.0,306000000.0,0.0,3200.0,3467000.0,370900.0,582500.0,2321000000.0,1135887000.0,JAPAN,"36 00 N, 138 00 E","377,915 sq km","364,485 sq km","13,430 sq km",0 km,"29,751 km","3,776 m",-4 m,68.5%,19%,12.5%,11.7%,0.8%,0%,"15,730 sq km",JAPAN,Tokyo,"35 41 N, 139 45 E",Monarchy,18.0,JAPAN,142,33,16,"1,218,772","27,311","1,770",4456.0,174.0,,104.0,Asia
JORDAN,11086716,0.79%,22.37,3.47,10.99,23.5,1.1,13.56,2.91,98.4%,56.8%,12.8%,40.5%,jordan,JORDAN,102.82,44.57,2.23,9200.0,19.25,40.5,10.81,5.1,-5.1,75.14,calendar year,13.86,23.39,0.71,15.7,JORDAN,99.0,5644000.0,0.0,0.0,67240.0,,68460.0,115872000.0,23.0,JORDAN,"31 00 N, 36 00 E","89,342 sq km","88,802 sq km",540 sq km,"1,744 km",26 km,"1,854 m",-431 m,1.1%,87.5%,11.4%,2%,1%,8.4%,833 sq km,JORDAN,Amman,"31 57 N, 35 56 E",Monarchy,18.0,JORDAN,16,2,1,7203,509,,473.0,49.0,,,Asia
KAZAKHSTAN,19543464,0.73%,14.92,8.05,0.39,31.6,0.9,18.77,2.08,99.8%,39.6%,6.7%,3.7%,kazakhstan,KAZAKHSTAN,496.13,181.19,4.3,26100.0,4.9,3.7,29.95,1.8,-1.8,26.63,calendar year,66.13,49.2,425.908,4.3,KAZAKHSTAN,100.0,25022000.0,102338000.0,1864900.0,290700.0,105900.0,39120.0,25786000000.0,263.0,KAZAKHSTAN,"48 00 N, 68 00 E","2,724,900 sq km","2,699,700 sq km","25,200 sq km","13,364 km",0 km,"7,010 m",-132 m,1.2%,21.4%,77.4%,8.9%,0%,68.5%,"18,099 sq km",KAZAKHSTAN,Astana,"51 10 N, 71 25 E",Republic,18.0,KAZAKHSTAN,63,33,3,96167,16636,43983,15429.0,,,,Asia
KENYA,57052004,2.09%,26.01,4.95,0.19,20.0,1.0,26.94,3.23,82.6%,19.5%,2.7%,13.8%,kenya,KENYA,251.43,95.52,7.52,4700.0,5.74,13.8,16.89,6.7,-6.7,54.2,1 July - 30 June,11.82,21.85,109.638,36.1,KENYA,76.0,3304000.0,0.0,0.0,13960.0,173.0,90620.0,0.0,17.0,KENYA,"1 00 N, 38 00 E","580,367 sq km","569,140 sq km","11,227 sq km","3,457 km",536 km,"5,199 m",0 m,6.1%,45.8%,48.1%,9.8%,0.9%,37.4%,"1,030 sq km",KENYA,Nairobi,"1 17 S, 36 49 E",Republic,18.0,KENYA,16,181,,161452,3819,,,1432.0,,,Africa
KIRIBATI,115372,1.02%,19.92,6.91,2.79,25.7,0.94,32.2,2.18,,53.9%,27.3%,22.5%,kiribati,KIRIBATI,249.64,197.0,1.5,1900.0,30.6,22.5,281.0,64.1,-64.1,26.3,,10.75,201.98,1.331,,KIRIBATI,92.0,11000.0,,0.0,,,420.0,,76000.0,KIRIBATI,"1 25 N, 173 00 E",811 sq km,811 sq km,0 sq km,0 km,"1,143 km",81 m,0 m,15%,43%,42%,2.5%,39.5%,0%,0 sq km,KIRIBATI,Tarawa,"1 21 N, 173 02 E",Republic,18.0,KIRIBATI,4,15,,670,,5,,,,,Oceania
"KOREA, NORTH",26072217,0.44%,14.06,9.66,0.04,34.6,0.95,22.0,1.89,100%,34.8%,0%,6.1%,korea north,"KOREA, NORTH",40.0,28.0,-1.1,1700.0,2.59,6.1,3.2,0.4,-0.4,,calendar year,222.0,2.32,135.0,,"KOREA, NORTH",52.0,8413000.0,16376000.0,0.0,11270.0,0.0,8260.0,,18.0,"KOREA, NORTH","40 00 N, 127 00 E","120,538 sq km","120,408 sq km",130 sq km,"1,607 km","2,495 km","2,744 m",0 m,46%,32.2%,21.8%,19.5%,1.9%,0.4%,"14,600 sq km","KOREA, NORTH",Pyongyang,"39 01 N, 125 45 E",Other,17.0,"KOREA, NORTH",39,43,23,25554,7435,2250,,,,,Asia
"KOREA, SOUTH",51966948,0.23%,6.95,7.28,2.61,43.2,1.01,2.83,1.11,,35.7%,5.9%,7.8%,korea south,"KOREA, SOUTH",2289.0,1646604000000.0,4.15,44200.0,3.53,7.8,378.55,1.4,1.4,46.43,calendar year,771.2,698.1,1.0,14.4,"KOREA, SOUTH",100.0,135789000.0,16364000.0,37400.0,3.0,1.0,908800.0,240042000.0,686.0,"KOREA, SOUTH","37 00 N, 127 30 E","99,720 sq km","96,920 sq km","2,800 sq km",237 km,"2,413 km","1,950 m",0 m,63.9%,18%,18.1%,15.3%,2.2%,0.6%,"7,780 sq km","KOREA, SOUTH","Seoul; note - Sejong, located some 120 km","37 33 N, 126 59 E",Republic,18.0,"KOREA, SOUTH",71,40,466,100428,3979,1600,3790.0,16.0,,,Asia
KUWAIT,3103580,1.13%,17.65,2.27,4.07,29.7,1.37,7.27,2.22,96.5%,33.5%,2.2%,25.5%,kuwait,KUWAIT,191.52,134.64,-8.86,43900.0,3.71,25.5,77.99,10.0,-10.0,20.6,1 April - 31 March,77.12,48.95,0.302,,KUWAIT,100.0,19371000.0,0.0,2720500.0,915800.0,705500.0,0.0,19509907000.0,92.0,KUWAIT,"29 30 N, 45 45 E","17,818 sq km","17,818 sq km",0 sq km,475 km,499 km,300 m,0 m,0.4%,91.1%,8.5%,0.6%,0.3%,7.6%,100 sq km,KUWAIT,Kuwait City,"29 22 N, 47 58 E",Monarchy,21.0,KUWAIT,4,3,4,5749,,,261.0,540.0,,,Asia
